r/R;;;;;;;;;;;;;;;;
0.275;0.325;0.3992;0.47;0.5201;0.6705;0.7002;0.9819;1.1859;1.97;2.72;3.27;3.8782;4.4898;4.92;5.198;
Nm;Nm;Nm;Nm;Nm;Nm;Nm;Nm;Nm;Nm;Nm;Nm;Nm;Nm;Nm;Nm;deg
MZ_seg1;MZ_seg2;MZ_seg3;MZ_seg4;MZ_seg5;MZ_seg6;MZ_seg7;MZ_seg8;MZ_seg9;MZ_seg10;MZ_seg11;MZ_seg12;MZ_seg13;MZ_seg14;MZ_seg15;MZ_seg16;Blade 1 Azimut
-3.1;4.2;15.1;23.7;35.3;55.1;-240.3;400.7;-624.7;-256.3;-175.4;-191.3;-234.2;-242.8;-351.3;-387.2;1
-3.1;4;14.5;22.7;34.4;54.3;-241;400.1;-625.1;-256.5;-175.4;-191.4;-234.2;-242.8;-351.2;-387.2;2
-3.1;3.8;13.9;21.6;33.4;53.5;-241.8;399.5;-625.5;-256.5;-175.4;-191.4;-234.2;-242.8;-351.2;-387.1;3
-3;3.6;13.2;20.6;32.4;52.6;-242.6;398.9;-625.8;-256.5;-175.4;-191.3;-234.1;-242.7;-351.2;-387.1;4
-3;3.3;12.5;19.5;31.4;51.8;-243.4;398.4;-626.2;-256.5;-175.2;-191.2;-234;-242.6;-351.1;-387;5
-2.9;3.1;11.8;18.4;30.3;50.9;-244.3;397.8;-626.5;-256.4;-175.1;-191;-233.8;-242.6;-351.1;-387;6
-2.9;2.8;11.1;17.2;29.3;50;-245.1;397.2;-626.8;-256.3;-174.9;-190.8;-233.7;-242.5;-351;-387;7
-2.9;2.6;10.4;16.1;28.2;49.1;-245.9;396.7;-627.1;-256.2;-174.6;-190.5;-233.4;-242.3;-351;-386.9;8
-2.9;2.3;9.7;14.9;27.1;48.3;-246.7;396.2;-627.4;-256;-174.3;-190.2;-233.2;-242.2;-350.9;-386.9;9
-2.8;2;9;13.8;26.1;47.4;-247.5;395.7;-627.6;-255.8;-173.9;-189.9;-232.9;-242;-350.9;-386.8;10
-2.8;1.8;8.3;12.7;25;46.6;-248.3;395.2;-627.8;-255.5;-173.5;-189.5;-232.6;-241.9;-350.8;-386.8;11
-2.8;1.5;7.6;11.6;24;45.8;-249.1;394.7;-628;-255.2;-173.1;-189.1;-232.2;-241.7;-350.7;-386.7;12
-2.8;1.3;6.9;10.5;23;45;-249.8;394.3;-628.2;-254.9;-172.7;-188.6;-231.9;-241.5;-350.6;-386.7;13
-2.8;1;6.3;9.4;22;44.2;-250.5;393.9;-628.3;-254.6;-172.2;-188.2;-231.5;-241.3;-350.5;-386.6;14
-2.7;0.8;5.7;8.4;21.1;43.5;-251.2;393.5;-628.4;-254.2;-171.7;-187.7;-231.1;-241.1;-350.4;-386.6;15
-2.7;0.5;5.1;7.4;20.2;42.8;-251.8;393.2;-628.5;-253.8;-171.2;-187.2;-230.7;-240.9;-350.3;-386.5;16
-2.7;0.3;4.5;6.5;19.4;42.2;-252.4;392.9;-628.5;-253.4;-170.7;-186.8;-230.3;-240.7;-350.2;-386.5;17
-2.7;0.1;3.9;5.7;18.6;41.6;-252.9;392.6;-628.6;-253;-170.2;-186.3;-230;-240.4;-350.1;-386.5;18
-2.7;-0.1;3.4;4.9;17.9;41.1;-253.4;392.4;-628.5;-252.5;-169.7;-185.8;-229.6;-240.2;-350.1;-386.4;19
-2.7;-0.3;3;4.1;17.2;40.6;-253.9;392.2;-628.5;-252.1;-169.2;-185.3;-229.2;-240;-350;-386.4;20
-2.7;-0.5;2.5;3.5;16.6;40.1;-254.2;392;-628.4;-251.7;-168.7;-184.9;-228.8;-239.8;-349.9;-386.3;21
-2.7;-0.6;2.1;2.8;16;39.8;-254.6;391.9;-628.3;-251.2;-168.2;-184.5;-228.5;-239.6;-349.8;-386.3;22
-2.8;-0.8;1.8;2.3;15.6;39.4;-254.9;391.9;-628.1;-250.8;-167.7;-184;-228.2;-239.5;-349.7;-386.3;23
-2.8;-0.9;1.5;1.9;15.2;39.2;-255.1;391.8;-628;-250.3;-167.3;-183.7;-227.9;-239.3;-349.6;-386.2;24
-2.8;-1;1.3;1.5;14.8;39;-255.2;391.8;-627.8;-249.9;-166.9;-183.3;-227.6;-239.2;-349.6;-386.2;25
-2.8;-1.1;1.1;1.2;14.6;38.8;-255.3;391.9;-627.6;-249.5;-166.5;-183;-227.4;-239;-349.5;-386.2;26
-2.8;-1.2;0.9;1;14.4;38.8;-255.4;392;-627.3;-249.1;-166.2;-182.8;-227.2;-238.9;-349.5;-386.1;27
-2.8;-1.3;0.8;0.8;14.3;38.8;-255.3;392.1;-627.1;-248.8;-165.9;-182.5;-227;-238.8;-349.4;-386.1;28
-2.9;-1.3;0.8;0.8;14.3;38.8;-255.2;392.2;-626.8;-248.4;-165.7;-182.4;-226.9;-238.8;-349.4;-386.1;29
-2.9;-1.3;0.8;0.9;14.4;39;-255.1;392.4;-626.5;-248.1;-165.5;-182.2;-226.8;-238.7;-349.3;-386.1;30
-2.9;-1.3;0.9;1;14.5;39.2;-254.9;392.7;-626.2;-247.9;-165.3;-182.2;-226.7;-238.7;-349.3;-386;31
-2.9;-1.3;1;1.3;14.8;39.4;-254.6;392.9;-625.8;-247.6;-165.2;-182.1;-226.7;-238.6;-349.3;-386;32
-3;-1.2;1.2;1.6;15.1;39.8;-254.2;393.3;-625.5;-247.4;-165.2;-182.2;-226.7;-238.7;-349.3;-386;33
-3;-1.2;1.5;2;15.6;40.2;-253.8;393.6;-625.1;-247.3;-165.3;-182.3;-226.8;-238.7;-349.3;-386;34
-3;-1.1;1.8;2.6;16.1;40.7;-253.3;394;-624.7;-247.2;-165.4;-182.5;-226.9;-238.7;-349.3;-386;35
-3.1;-1;2.2;3.2;16.7;41.2;-252.7;394.4;-624.4;-247.1;-165.6;-182.7;-227.1;-238.8;-349.3;-386;36
-3.1;-0.8;2.6;3.9;17.4;41.8;-252.1;394.8;-624;-247.1;-165.8;-183;-227.3;-238.9;-349.3;-386;37
-3.2;-0.7;3.1;4.8;18.2;42.5;-251.4;395.3;-623.5;-247.1;-166.1;-183.3;-227.6;-239;-349.3;-386;38
-3.2;-0.5;3.7;5.7;19;43.3;-250.7;395.8;-623.1;-247.2;-166.5;-183.7;-227.9;-239.1;-349.4;-386;39
-3.2;-0.3;4.3;6.7;20;44.1;-249.9;396.4;-622.7;-247.3;-166.9;-184.2;-228.2;-239.3;-349.4;-386;40
-3.3;-0.1;4.9;7.8;21;45;-249;396.9;-622.2;-247.5;-167.4;-184.7;-228.6;-239.5;-349.5;-386;41
-3.3;0.2;5.7;9;22.2;45.9;-248.1;397.5;-621.8;-247.7;-168;-185.3;-229.1;-239.7;-349.5;-386;42
-3.4;0.4;6.4;10.3;23.4;46.9;-247.1;398.2;-621.3;-247.9;-168.6;-186;-229.6;-239.9;-349.6;-386;43
-3.4;0.7;7.3;11.6;24.7;48;-246.1;398.8;-620.9;-248.2;-169.3;-186.7;-230.1;-240.2;-349.7;-386;44
-3.5;1;8.2;13.1;26;49.1;-245;399.5;-620.4;-248.5;-170;-187.5;-230.7;-240.5;-349.8;-386;45
-3.5;1.3;9.1;14.6;27.5;50.3;-243.8;400.2;-619.9;-248.9;-170.8;-188.3;-231.4;-240.8;-349.9;-386.1;46
-3.6;1.6;10.1;16.2;29;51.6;-242.6;401;-619.4;-249.3;-171.6;-189.2;-232;-241.1;-350;-386.1;47
-3.7;2;11.1;17.9;30.6;52.9;-241.3;401.8;-618.9;-249.7;-172.5;-190.2;-232.7;-241.4;-350.1;-386.1;48
-3.7;2.4;12.2;19.7;32.2;54.2;-240;402.6;-618.3;-250.2;-173.5;-191.1;-233.5;-241.8;-350.2;-386.1;49
-3.8;2.7;13.3;21.5;34;55.7;-238.6;403.4;-617.8;-250.6;-174.5;-192.2;-234.3;-242.2;-350.3;-386.1;50
-3.8;3.1;14.5;23.5;35.7;57.1;-237.2;404.3;-617.2;-251.1;-175.5;-193.2;-235.1;-242.6;-350.4;-386.1;51
-3.9;3.6;15.7;25.5;37.6;58.6;-235.7;405.2;-616.7;-251.7;-176.5;-194.3;-235.9;-243;-350.6;-386.2;52
-4;4;17;27.5;39.5;60.2;-234.2;406.1;-616.1;-252.2;-177.6;-195.4;-236.8;-243.4;-350.7;-386.2;53
-4;4.4;18.3;29.7;41.5;61.8;-232.6;407.1;-615.5;-252.7;-178.7;-196.6;-237.6;-243.8;-350.8;-386.2;54
-4.1;4.9;19.6;31.8;43.6;63.5;-231;408.1;-614.8;-253.3;-179.8;-197.7;-238.5;-244.2;-351;-386.2;55
-4.2;5.4;21;34.1;45.7;65.2;-229.4;409.1;-614.2;-253.8;-181;-198.9;-239.4;-244.7;-351.1;-386.3;56
-4.2;5.9;22.4;36.4;47.8;67;-227.7;410.1;-613.5;-254.4;-182.1;-200.1;-240.3;-245.1;-351.2;-386.3;57
-4.3;6.4;23.9;38.8;50;68.8;-225.9;411.2;-612.8;-255;-183.3;-201.3;-241.2;-245.5;-351.4;-386.3;58
-4.4;6.9;25.3;41.2;52.3;70.6;-224.1;412.3;-612.1;-255.5;-184.4;-202.5;-242.2;-246;-351.5;-386.3;59
-4.5;7.4;26.8;43.6;54.6;72.5;-222.3;413.5;-611.4;-256.1;-185.5;-203.6;-243.1;-246.4;-351.6;-386.3;60
-4.6;7.9;28.3;46.1;56.9;74.4;-220.5;414.6;-610.6;-256.6;-186.7;-204.8;-244;-246.8;-351.8;-386.4;61
-4.6;8.4;29.9;48.6;59.3;76.4;-218.6;415.8;-609.8;-257;-187.8;-206;-244.9;-247.3;-351.9;-386.4;62
-4.7;9;31.5;51.2;61.7;78.4;-216.7;417.1;-609;-257.5;-188.8;-207.1;-245.7;-247.7;-352;-386.4;63
-4.8;9.5;33.1;53.8;64.1;80.4;-214.7;418.3;-608.2;-257.9;-189.9;-208.2;-246.6;-248.1;-352.1;-386.4;64
-4.9;10.1;34.7;56.4;66.6;82.4;-212.8;419.6;-607.3;-258.3;-190.9;-209.3;-247.4;-248.5;-352.2;-386.4;65
-5;10.6;36.3;59.1;69.1;84.5;-210.8;420.9;-606.5;-258.7;-191.9;-210.4;-248.3;-248.9;-352.3;-386.4;66
-5;11.2;37.9;61.8;71.6;86.6;-208.8;422.2;-605.6;-259.1;-192.8;-211.4;-249;-249.2;-352.4;-386.4;67
-5.1;11.8;39.6;64.5;74.1;88.7;-206.7;423.6;-604.6;-259.4;-193.7;-212.3;-249.8;-249.6;-352.5;-386.4;68
-5.2;12.4;41.3;67.2;76.7;90.8;-204.6;425;-603.6;-259.6;-194.5;-213.2;-250.5;-249.9;-352.6;-386.4;69
-5.3;12.9;42.9;70;79.3;93;-202.6;426.4;-602.6;-259.8;-195.3;-214.1;-251.2;-250.3;-352.7;-386.4;70
-5.4;13.5;44.6;72.7;81.9;95.1;-200.4;427.8;-601.6;-260;-196;-214.9;-251.9;-250.5;-352.7;-386.4;71
-5.5;14.1;46.3;75.5;84.5;97.3;-198.3;429.3;-600.5;-260.1;-196.7;-215.7;-252.5;-250.8;-352.8;-386.4;72
-5.6;14.7;48;78.2;87.1;99.5;-196.2;430.8;-599.4;-260.1;-197.3;-216.4;-253;-251;-352.8;-386.4;73
-5.7;15.2;49.7;81;89.7;101.7;-194.1;432.3;-598.3;-260.2;-197.9;-217.1;-253.5;-251.3;-352.8;-386.3;74
-5.8;15.8;51.3;83.7;92.3;103.9;-191.9;433.9;-597.2;-260.1;-198.4;-217.7;-254;-251.4;-352.8;-386.3;75
-5.9;16.4;53;86.5;94.9;106.2;-189.8;435.4;-596;-260;-198.8;-218.3;-254.5;-251.6;-352.8;-386.3;76
-6;17;54.7;89.2;97.5;108.4;-187.6;437;-594.8;-259.8;-199.2;-218.7;-254.9;-251.8;-352.8;-386.2;77
-6;17.5;56.4;92;100;110.6;-185.5;438.6;-593.6;-259.6;-199.5;-219.2;-255.2;-251.9;-352.8;-386.2;78
-6.1;18.1;58;94.7;102.6;112.8;-183.3;440.1;-592.3;-259.4;-199.7;-219.5;-255.5;-252;-352.8;-386.2;79
-6.2;18.7;59.7;97.4;105.2;115;-181.1;441.8;-591.1;-259.1;-199.9;-219.8;-255.8;-252.1;-352.8;-386.1;80
-6.3;19.2;61.3;100.1;107.8;117.2;-179;443.4;-589.8;-258.7;-200;-220.1;-256;-252.2;-352.8;-386.1;81
-6.4;19.8;63;102.8;110.3;119.4;-176.8;445;-588.5;-258.3;-200.1;-220.3;-256.2;-252.3;-352.7;-386.1;82
-6.5;20.3;64.6;105.4;112.8;121.6;-174.7;446.6;-587.2;-257.9;-200;-220.4;-256.4;-252.3;-352.7;-386;83
-6.6;20.8;66.2;108;115.3;123.8;-172.6;448.2;-585.9;-257.4;-200;-220.5;-256.5;-252.3;-352.6;-386;84
-6.7;21.4;67.7;110.6;117.8;126;-170.5;449.9;-584.6;-256.8;-199.9;-220.6;-256.6;-252.3;-352.6;-385.9;85
-6.8;21.9;69.3;113.2;120.2;128.1;-168.4;451.5;-583.2;-256.2;-199.7;-220.6;-256.6;-252.2;-352.5;-385.9;86
-6.9;22.4;70.8;115.7;122.6;130.2;-166.4;453.1;-581.9;-255.6;-199.5;-220.5;-256.6;-252.2;-352.4;-385.8;87
-7;22.9;72.3;118.1;124.9;132.3;-164.3;454.8;-580.5;-255;-199.3;-220.4;-256.6;-252.1;-352.3;-385.8;88
-7.1;23.4;73.8;120.6;127.3;134.4;-162.3;456.4;-579.2;-254.3;-199;-220.3;-256.5;-252;-352.2;-385.7;89
-7.2;23.9;75.2;123;129.6;136.4;-160.3;458;-577.8;-253.6;-198.7;-220.2;-256.4;-251.9;-352.1;-385.6;90
-7.3;24.3;76.7;125.4;131.8;138.4;-158.3;459.6;-576.5;-253;-198.4;-220;-256.2;-251.7;-352;-385.6;91
-7.5;24.8;78.1;127.7;134.1;140.4;-156.4;461.1;-575.2;-252.3;-198;-219.7;-256.1;-251.6;-351.9;-385.5;92
-7.6;25.2;79.5;129.9;136.2;142.3;-154.5;462.6;-573.9;-251.6;-197.6;-219.5;-255.9;-251.4;-351.7;-385.4;93
-7.7;25.7;80.8;132.2;138.4;144.2;-152.7;464.1;-572.6;-250.8;-197.2;-219.2;-255.7;-251.3;-351.6;-385.4;94
-7.8;26.1;82.1;134.3;140.4;146;-150.9;465.6;-571.4;-250.1;-196.8;-218.8;-255.5;-251.1;-351.5;-385.3;95
-7.9;26.5;83.4;136.4;142.5;147.8;-149.1;467;-570.2;-249.4;-196.3;-218.5;-255.2;-250.9;-351.4;-385.3;96
-8;26.9;84.6;138.5;144.4;149.6;-147.4;468.4;-569;-248.8;-195.9;-218.2;-255;-250.7;-351.2;-385.2;97
-8.1;27.3;85.8;140.5;146.3;151.3;-145.8;469.8;-567.9;-248.1;-195.4;-217.8;-254.7;-250.5;-351.1;-385.1;98
-8.2;27.6;87;142.4;148.2;152.9;-144.2;471;-566.8;-247.4;-195;-217.5;-254.5;-250.3;-351;-385.1;99
-8.3;28;88.1;144.3;149.9;154.5;-142.6;472.3;-565.8;-246.8;-194.5;-217.2;-254.2;-250.1;-350.9;-385;100
-8.4;28.3;89.1;146;151.6;156;-141.2;473.5;-564.8;-246.2;-194.1;-216.8;-253.9;-249.9;-350.7;-385;101
-8.5;28.6;90.2;147.8;153.3;157.5;-139.7;474.7;-563.8;-245.6;-193.7;-216.5;-253.7;-249.7;-350.6;-384.9;102
-8.6;28.9;91.1;149.4;154.9;158.9;-138.4;475.8;-562.9;-245.1;-193.4;-216.2;-253.5;-249.5;-350.5;-384.9;103
-8.7;29.2;92.1;151;156.4;160.2;-137.1;476.8;-562;-244.6;-193;-215.9;-253.2;-249.4;-350.4;-384.8;104
-8.8;29.4;93;152.5;157.8;161.5;-135.9;477.8;-561.2;-244.1;-192.7;-215.7;-253;-249.2;-350.3;-384.8;105
-8.9;29.7;93.8;154;159.2;162.7;-134.7;478.7;-560.5;-243.7;-192.4;-215.5;-252.8;-249;-350.2;-384.7;106
-9;29.9;94.6;155.3;160.5;163.8;-133.6;479.6;-559.8;-243.4;-192.2;-215.3;-252.7;-248.9;-350.1;-384.7;107
-9.1;30.1;95.4;156.6;161.7;164.9;-132.6;480.4;-559.2;-243.1;-192;-215.1;-252.5;-248.8;-350;-384.6;108
-9.2;30.3;96.1;157.8;162.9;165.9;-131.6;481.1;-558.7;-242.8;-191.9;-215;-252.4;-248.6;-349.9;-384.6;109
-9.3;30.4;96.8;159;164;166.8;-130.7;481.7;-558.2;-242.6;-191.8;-214.9;-252.3;-248.5;-349.8;-384.6;110
-9.3;30.6;97.4;160;165;167.6;-129.9;482.3;-557.8;-242.5;-191.8;-214.8;-252.2;-248.4;-349.7;-384.6;111
-9.4;30.7;97.9;161;165.9;168.4;-129.2;482.8;-557.4;-242.5;-191.8;-214.8;-252.1;-248.3;-349.7;-384.5;112
-9.5;30.8;98.5;161.9;166.7;169.1;-128.5;483.3;-557.1;-242.5;-191.8;-214.9;-252.1;-248.2;-349.6;-384.5;113
-9.6;30.9;98.9;162.8;167.5;169.7;-127.9;483.7;-556.9;-242.6;-192;-214.9;-252.1;-248.2;-349.6;-384.5;114
-9.7;31;99.3;163.5;168.2;170.3;-127.4;484;-556.8;-242.7;-192.1;-215.1;-252.1;-248.1;-349.5;-384.5;115
-9.8;31;99.7;164.2;168.8;170.7;-127;484.2;-556.8;-243;-192.4;-215.2;-252.2;-248.1;-349.5;-384.5;116
-9.9;31.1;100;164.8;169.4;171.1;-126.6;484.3;-556.8;-243.2;-192.6;-215.4;-252.3;-248.1;-349.5;-384.5;117
-10;31.1;100.3;165.3;169.8;171.5;-126.3;484.4;-556.9;-243.6;-193;-215.6;-252.4;-248.1;-349.5;-384.5;118
-10.1;31.1;100.5;165.8;170.2;171.7;-126.1;484.4;-557.1;-244;-193.4;-215.9;-252.5;-248.2;-349.5;-384.5;119
-10.2;31.1;100.7;166.1;170.5;171.9;-125.9;484.4;-557.3;-244.5;-193.8;-216.3;-252.7;-248.2;-349.5;-384.5;120
-10.3;31;100.8;166.4;170.8;172;-125.9;484.2;-557.6;-245.1;-194.3;-216.7;-252.9;-248.3;-349.5;-384.5;121
-10.4;31;100.9;166.6;170.9;172;-125.9;484;-558;-245.7;-194.9;-217.1;-253.1;-248.3;-349.5;-384.5;122
-10.4;30.9;100.9;166.7;171;172;-126;483.7;-558.4;-246.3;-195.5;-217.6;-253.4;-248.4;-349.5;-384.5;123
-10.5;30.8;100.9;166.8;171;171.8;-126.2;483.4;-558.9;-247.1;-196.2;-218.1;-253.7;-248.5;-349.5;-384.5;124
-10.6;30.6;100.8;166.7;170.9;171.6;-126.4;483;-559.5;-247.8;-196.9;-218.6;-254;-248.7;-349.6;-384.5;125
-10.7;30.5;100.7;166.6;170.8;171.4;-126.7;482.5;-560.1;-248.7;-197.6;-219.2;-254.4;-248.8;-349.6;-384.6;126
-10.8;30.4;100.5;166.5;170.6;171;-127.1;482;-560.8;-249.6;-198.4;-219.8;-254.8;-249;-349.7;-384.6;127
-10.9;30.2;100.3;166.2;170.3;170.6;-127.5;481.4;-561.6;-250.5;-199.3;-220.4;-255.2;-249.1;-349.8;-384.6;128
-11;30;100.1;165.9;169.9;170.2;-128;480.8;-562.4;-251.5;-200.1;-221.1;-255.6;-249.3;-349.8;-384.7;129
-11;29.8;99.8;165.5;169.5;169.7;-128.5;480.1;-563.2;-252.5;-201;-221.8;-256;-249.5;-349.9;-384.7;130
-11.1;29.6;99.4;165.1;169;169.1;-129.1;479.3;-564.1;-253.6;-202;-222.5;-256.5;-249.7;-350;-384.7;131
-11.2;29.3;99.1;164.6;168.5;168.5;-129.8;478.5;-565.1;-254.7;-202.9;-223.3;-256.9;-249.9;-350.1;-384.8;132
-11.3;29.1;98.6;164;167.9;167.8;-130.5;477.7;-566.1;-255.8;-203.9;-224;-257.4;-250.1;-350.2;-384.8;133
-11.4;28.8;98.2;163.3;167.2;167;-131.3;476.8;-567.1;-256.9;-204.9;-224.8;-257.9;-250.3;-350.2;-384.9;134
-11.4;28.5;97.7;162.6;166.4;166.2;-132.2;475.8;-568.1;-258.1;-205.9;-225.6;-258.4;-250.5;-350.3;-384.9;135
-11.5;28.2;97.1;161.8;165.6;165.3;-133;474.9;-569.2;-259.2;-206.9;-226.4;-258.9;-250.8;-350.4;-384.9;136
-11.6;27.9;96.5;161;164.8;164.4;-134;473.8;-570.4;-260.4;-207.9;-227.2;-259.4;-251;-350.5;-385;137
-11.7;27.6;95.9;160.1;163.9;163.4;-135;472.8;-571.5;-261.6;-208.9;-228;-259.9;-251.2;-350.6;-385;138
-11.8;27.3;95.3;159.1;162.9;162.4;-136;471.7;-572.7;-262.8;-209.9;-228.7;-260.4;-251.4;-350.7;-385.1;139
-11.8;26.9;94.6;158.1;161.9;161.4;-137.1;470.6;-573.9;-264;-210.9;-229.5;-260.8;-251.7;-350.8;-385.1;140
-11.9;26.5;93.9;157.1;160.8;160.3;-138.2;469.5;-575.1;-265.2;-211.9;-230.3;-261.3;-251.9;-350.9;-385.1;141
-12;26.2;93.1;156;159.7;159.2;-139.3;468.3;-576.4;-266.4;-212.9;-231;-261.8;-252.1;-351;-385.2;142
-12.1;25.8;92.3;154.8;158.6;158.1;-140.5;467.2;-577.6;-267.6;-213.8;-231.7;-262.2;-252.3;-351.1;-385.2;143
-12.1;25.4;91.5;153.6;157.4;156.9;-141.7;466;-578.9;-268.7;-214.8;-232.4;-262.7;-252.5;-351.2;-385.3;144
-12.2;25;90.7;152.3;156.1;155.6;-142.9;464.7;-580.1;-269.9;-215.7;-233.1;-263.1;-252.7;-351.2;-385.3;145
-12.3;24.6;89.8;151;154.8;154.4;-144.2;463.5;-581.4;-271;-216.5;-233.8;-263.5;-252.8;-351.3;-385.3;146
-12.3;24.1;88.9;149.7;153.5;153;-145.5;462.3;-582.7;-272.1;-217.4;-234.4;-263.8;-253;-351.3;-385.4;147
-12.4;23.7;88;148.3;152.1;151.7;-146.9;461;-584;-273.2;-218.2;-235;-264.2;-253.1;-351.4;-385.4;148
-12.5;23.2;87;146.8;150.7;150.4;-148.3;459.8;-585.3;-274.2;-219;-235.5;-264.5;-253.3;-351.5;-385.4;149
-12.6;22.8;86.1;145.4;149.3;149;-149.6;458.5;-586.5;-275.2;-219.7;-236;-264.8;-253.4;-351.5;-385.4;150
-12.6;22.3;85.1;143.9;147.8;147.6;-151.1;457.2;-587.8;-276.2;-220.4;-236.5;-265.1;-253.5;-351.5;-385.5;151
-12.7;21.8;84.1;142.3;146.3;146.2;-152.5;455.9;-589.1;-277.2;-221;-236.9;-265.3;-253.6;-351.6;-385.5;152
-12.8;21.4;83;140.8;144.8;144.7;-153.9;454.6;-590.4;-278.1;-221.6;-237.3;-265.5;-253.7;-351.6;-385.5;153
-12.8;20.9;82;139.2;143.2;143.3;-155.4;453.3;-591.6;-279;-222.2;-237.7;-265.7;-253.8;-351.6;-385.5;154
-12.9;20.4;80.9;137.5;141.7;141.8;-156.9;452;-592.9;-279.9;-222.7;-238;-265.9;-253.8;-351.7;-385.6;155
-13;19.9;79.8;135.9;140;140.3;-158.4;450.8;-594.1;-280.7;-223.2;-238.3;-266;-253.8;-351.7;-385.6;156
-13;19.4;78.7;134.2;138.4;138.8;-159.9;449.5;-595.4;-281.5;-223.6;-238.6;-266.1;-253.9;-351.7;-385.6;157
-13.1;18.9;77.6;132.4;136.7;137.2;-161.4;448.2;-596.6;-282.2;-224;-238.8;-266.2;-253.9;-351.7;-385.6;158
-13.2;18.4;76.4;130.7;135;135.7;-163;446.9;-597.8;-282.9;-224.4;-239;-266.3;-253.9;-351.6;-385.6;159
-13.2;17.8;75.3;128.9;133.3;134.1;-164.5;445.6;-598.9;-283.5;-224.7;-239.1;-266.3;-253.8;-351.6;-385.6;160
-13.3;17.3;74.1;127.1;131.6;132.6;-166.1;444.4;-600.1;-284.2;-225;-239.2;-266.3;-253.8;-351.6;-385.6;161
-13.3;16.8;72.9;125.2;129.8;131;-167.7;443.1;-601.3;-284.8;-225.2;-239.3;-266.3;-253.8;-351.6;-385.6;162
-13.4;16.3;71.7;123.4;128;129.4;-169.2;441.8;-602.4;-285.3;-225.4;-239.4;-266.3;-253.7;-351.6;-385.6;163
-13.5;15.7;70.5;121.5;126.2;127.8;-170.8;440.6;-603.6;-285.9;-225.6;-239.4;-266.3;-253.7;-351.5;-385.6;164
-13.5;15.2;69.3;119.6;124.4;126.2;-172.4;439.3;-604.7;-286.4;-225.7;-239.4;-266.3;-253.7;-351.5;-385.6;165
-13.6;14.7;68;117.7;122.6;124.5;-174;438.1;-605.9;-286.8;-225.8;-239.4;-266.2;-253.6;-351.5;-385.6;166
-13.6;14.1;66.8;115.8;120.8;122.9;-175.7;436.8;-607;-287.3;-225.9;-239.4;-266.2;-253.5;-351.4;-385.6;167
-13.7;13.6;65.5;113.9;118.9;121.3;-177.3;435.5;-608.1;-287.8;-226;-239.3;-266.1;-253.5;-351.4;-385.6;168
-13.8;13;64.3;111.9;117;119.6;-178.9;434.3;-609.2;-288.2;-226.1;-239.3;-266;-253.4;-351.3;-385.6;169
-13.8;12.5;63;109.9;115.2;118;-180.6;433;-610.3;-288.6;-226.1;-239.2;-265.9;-253.3;-351.3;-385.6;170
-13.9;11.9;61.7;108;113.3;116.3;-182.2;431.8;-611.4;-289;-226.2;-239.1;-265.8;-253.2;-351.2;-385.5;171
-13.9;11.4;60.4;105.9;111.3;114.6;-183.9;430.5;-612.6;-289.4;-226.2;-239;-265.6;-253.1;-351.2;-385.5;172
-14;10.8;59.1;103.9;109.4;112.9;-185.6;429.2;-613.7;-289.8;-226.2;-239;-265.5;-253;-351.1;-385.5;173
-14;10.3;57.8;101.9;107.5;111.2;-187.3;428;-614.8;-290.2;-226.3;-238.9;-265.4;-252.9;-351;-385.5;174
-14.1;9.7;56.5;99.9;105.5;109.5;-189;426.7;-615.9;-290.6;-226.3;-238.8;-265.3;-252.8;-351;-385.5;175
